#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://d69aa342-8f51-4b44-86b7-3d6572cf4389@185.146.173.58:2095?encryption=none&host=Elena-WEBHOST-ApiID196784-verified.succubus-lady.com.&path=%2F%40EliV2ray-big.bang%2C%40EliV2ray-big.bang%2C%40EliV2ray-big.bang%3Fed%3D2095&security=none&type=ws#رایگان | VLESS | @EliV2ray | SE🇸🇪 | 0️⃣6️⃣
vless://601ab27d-a470-4cbf-831e-4f5e52cc0172@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 16.44ms
vless://1dd36ff5-49eb-4dc7-9cf6-6cc0d9132a7a@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 26.37ms
vless://c475041e-044c-4f5a-9ed9-3ea61189d654@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 16.97ms
vless://001ffaf3-47d4-4c10-ae53-693f30457adb@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 26.29ms
vless://f87489c1-43d7-4e64-9fdd-10162d941f64@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 16.42ms
vless://abc80de6-e922-4700-a3f5-adeaa694f81a@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 26.43ms
vless://b43fa80e-c41d-44cc-8f8c-570a46f682d9@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 17.33ms
vless://65b57c26-d50b-4a1d-8621-abc1ed58c94d@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 16.85ms
vless://f7e75417-8c89-4a46-9325-da9be9dd7d42@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 17ms
vless://45a79e23-61a0-4f3c-82a5-2d6f697d764f@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 16.49ms
vless://3cba961a-c573-4d23-bbfe-6c8edfe3b030@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 17.64ms
vless://814d0ccb-5bd6-4820-8f14-37f1e43c4419@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 16.79ms
vless://3794e17a-8393-4a9d-86f4-336f0b1ccb8a@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 16.67ms
vless://57633ddb-b6e1-47b5-8597-8ec8d9e67326@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 16.65ms
vless://b8a991dc-ddd8-450a-bfc5-7fb0212a3bd6@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 17.02ms
vless://8342bfb7-0683-4d91-9e2a-3f7ed7a756d5@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 16.83ms
vless://52023fd5-a5ec-4755-aeb0-fa942ec3d96d@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 16.61ms
vless://fb04a7f1-69b8-4c7d-96ba-8432312c3bed@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 16.67ms
vless://f2b4ac75-9144-49a8-ade6-ee194a893c36@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=zCvPNWac39x--E0ndGfBVBT-_04k4xaPkumhxeKPQHo&sid=64fc3b4bffb71d7e&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 16.72ms

